Base de datos,Taxonomia,Material,LLRS,Nivel de Ductilidad,Pisos,IM,theta1,beta1,theta2,beta2,theta3,beta3,theta4,beta4,theta5,beta5
Martins_&_Silva,CR_LDUAL-DUH_H1,CR,LDUAL,DUH,1,PGA [g],1.26832514,0.345121451,2.068040891,0.342776172,2.584434451,0.343953136,2.971352395,0.340671236,0,0
Martins_&_Silva,CR_LDUAL-DUL_H1,CR,LDUAL,DUL,1,PGA [g],0.699703722,0.344311308,1.272355372,0.343517259,1.621048779,0.342705097,1.881386621,0.340288242,0,0
Martins_&_Silva,CR_LDUAL-DUM_H1,CR,LDUAL,DUM,1,PGA [g],0.956613857,0.330275728,1.614249388,0.332968077,2.026122092,0.333222467,2.330230114,0.331440454,0,0
Martins_&_Silva,CR_LFINF-DUH_H1,CR,LFINF,DUH,1,PGA [g],0.877413803,0.36456556,1.393203704,0.364803092,1.747145375,0.365202662,2.016915298,0.362861937,0,0
Martins_&_Silva,CR_LFINF-DUL_H1,CR,LFINF,DUL,1,PGA [g],0.417537411,0.424207609,0.74008901,0.425666526,0.950283226,0.422990018,1.109272894,0.426041432,0,0
Martins_&_Silva,CR_LFINF-DUL_H1_CCA,CR,LFINF,DUL,1,PGA [g],0.471873475,0.406628077,0.874067246,0.403328355,1.126249148,0.407214064,1.315542351,0.40897114,0,0
Martins_&_Silva,CR_LFINF-DUL_H1_SOS,CR,LFINF,DUL,1,PGA [g],0.403028386,0.442516957,0.591140496,0.437648612,0.725005099,0.442281437,0.829726299,0.439492587,0,0
Martins_&_Silva,CR_LFINF-DUM_H1,CR,LFINF,DUM,1,PGA [g],0.623759736,0.375897289,1.028249277,0.379330186,1.296305378,0.379124819,1.50119306,0.379969975,0,0
Martins_&_Silva,CR_LFM-DUH_H1,CR,LFM,DUH,1,Sa(0.3s) [g],1.397427981,0.637281186,3.086563181,0.63757162,4.641071814,0.641331344,6.050095741,0.64013647,0,0
Martins_&_Silva,CR_LFM-DUL_H1,CR,LFM,DUL,1,Sa(0.3s) [g],0.620486474,0.571458265,1.263956682,0.571393366,1.854321014,0.569306719,2.386787428,0.568718112,0,0
Martins_&_Silva,CR_LFM-DUM_H1,CR,LFM,DUM,1,Sa(0.3s) [g],1.213695453,0.622317461,2.493424931,0.620369937,3.680093684,0.623684328,4.755772638,0.62414195,0,0
Martins_&_Silva,CR_LDUAL-DUH_H2,CR,LDUAL,DUH,2,Sa(0.3s) [g],1.102034613,0.63971324,3.054841274,0.641209221,4.703330834,0.644329755,6.151144745,0.641046103,0,0
Martins_&_Silva,CR_LDUAL-DUL_H2,CR,LDUAL,DUL,2,Sa(0.3s) [g],0.454149848,0.611354163,1.38364162,0.610330752,2.134711314,0.611904849,2.77951477,0.610391263,0,0
Martins_&_Silva,CR_LDUAL-DUM_H2,CR,LDUAL,DUM,2,Sa(0.3s) [g],0.712553788,0.551878948,1.992727249,0.551112323,3.016564775,0.548139556,3.888618409,0.548252699,0,0
Martins_&_Silva,CR_LFINF-DUH_H2,CR,LFINF,DUH,2,Sa(0.3s) [g],0.861452409,0.549138484,2.544359708,0.551793176,3.956300039,0.550289536,5.177101592,0.552057651,0,0
Martins_&_Silva,CR_LFINF-DUL_H2,CR,LFINF,DUL,2,Sa(0.3s) [g],0.347325397,0.674099463,1.341510599,0.670462021,2.185241635,0.672708972,2.923503683,0.674448406,0,0
Martins_&_Silva,CR_LFINF-DUL_H2_CCA,CR,LFINF,DUL,2,Sa(0.3s) [g],0.40626194,0.665655157,1.578345316,0.664547251,2.571524843,0.665521727,3.450270407,0.66143271,0,0
Martins_&_Silva,CR_LFINF-DUL_H2_SOS,CR,LFINF,DUL,2,Sa(0.3s) [g],0.290067876,0.663819645,0.869942369,0.663061942,1.372697925,0.6621093,1.815068319,0.665147458,0,0
Martins_&_Silva,CR_LFINF-DUM_H2,CR,LFINF,DUM,2,Sa(0.3s) [g],0.514086224,0.665101397,1.84969663,0.665107896,3.012766866,0.662279473,4.044461145,0.664777162,0,0
Martins_&_Silva,CR_LFM-DUH_H2,CR,LFM,DUH,2,Sa(0.3s) [g],1.016736929,0.529749999,2.293332906,0.529646752,3.493636161,0.524232277,4.579868632,0.529081764,0,0
Martins_&_Silva,CR_LFM-DUL_H2,CR,LFM,DUL,2,Sa(0.6s) [g],0.286791408,0.507915219,0.646439436,0.507772372,1.003442878,0.503842841,1.337475219,0.506940789,0,0
Martins_&_Silva,CR_LFM-DUM_H2,CR,LFM,DUM,2,Sa(0.3s) [g],0.92582521,0.553900952,1.935740166,0.552416341,2.896014335,0.555387906,3.778100495,0.552479185,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,2,PGA [g],0.062,0.006,0.091,0.008,0.233,0.021,0.581,0.052,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,2,Sa(T) [g] - Telastic = 1,0.1134,0.0478,0.2597,0.1302,0.389,0.1967,0.653,0.3483,0,0
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,2,Sa(T) [g] - Telastic = 0.3,0.8578,0.2843,2.2826,0.8923,3.2473,1.523,6.9004,5.7769,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,2,Sa(T) [g] - Telastic = 0.3,0.44,0.1481,1.1155,0.4441,1.6584,0.9089,2.8673,1.8942,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,2,Sa(T) [g] - Telastic = 1,0.1934,0.1112,0.5974,0.4648,1.0465,0.8974,1.8008,1.3618,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,2,Sa(T) [g] - Telastic = 1,0.1134,0.0478,0.2597,0.1302,0.389,0.1967,0.653,0.3483,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,2,Sa(T) [g] - Telastic = 1,0.1222,0.0499,0.232,0.1153,0.3059,0.1622,0.4659,0.2573,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,2,Sa(T) [g] - Telastic = 1.04,0,0,0,0,0,0,0.67,0.333,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,2,Sa(T) [g] - Telastic = 0.42,0,0,0,0,0,0,3.36,2.125,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,2,PGA [g],0.09,0.031,0.132,0.063,0.277,0.11,0.368,0.143,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,2,PGA [g],0.09,0.031,0.13,0.06,0.263,0.101,0.35,0.132,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,2,PGA [g],0.09,0.031,0.132,0.063,0.275,0.11,0.542,0.21,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,2,PGA [g],0.09,0.031,0.13,0.06,0.262,0.1,0.517,0.192,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,2,PGA [g],0,0,0.15,0.08,0.27,0.15,0.33,0.17,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,2,PGA [g],0,0,0.2,0.1,0.34,0.19,0.41,0.22,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,2,PGA [g],0,0,0.23,0.12,0.38,0.2,0.46,0.23,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,2,PGA [g],0,0,0.17,0.08,0.28,0.14,0.35,0.18,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,2,PGA [g],0,0,0.18,0.09,0.3,0.15,0.37,0.19,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,2,PGA [g],0,0,0.15,0.08,0.27,0.15,0.33,0.17,0,0
Martins_&_Silva,CR_LDUAL-DUH_H3,CR,LDUAL,DUH,3,Sa(0.3s) [g],0.950288046,0.531246091,2.41138138,0.531251233,3.710139363,0.535055108,4.877661832,0.530452403,0,0
Martins_&_Silva,CR_LDUAL-DUL_H3,CR,LDUAL,DUL,3,Sa(0.3s) [g],0.453944544,0.602388132,1.289064232,0.601648362,2.000139704,0.601604286,2.616284314,0.603342874,0,0
Martins_&_Silva,CR_LDUAL-DUM_H3,CR,LDUAL,DUM,3,Sa(0.3s) [g],0.608540419,0.574841397,1.748935907,0.575046369,2.780687327,0.57500846,3.703326409,0.573574493,0,0
Martins_&_Silva,CR_LFINF-DUH_H3,CR,LFINF,DUH,3,Sa(0.3s) [g],0.717132795,0.563770372,2.093266103,0.561683313,3.271476155,0.563632743,4.309387564,0.560830332,0,0
Martins_&_Silva,CR_LFINF-DUL_H3,CR,LFINF,DUL,3,Sa(0.3s) [g],0.390977573,0.649319247,1.302464563,0.651765775,2.062756499,0.651663771,2.727637952,0.647426624,0,0
Martins_&_Silva,CR_LFINF-DUL_H3_CCA,CR,LFINF,DUL,3,Sa(0.3s) [g],0.442444237,0.655708695,1.487380633,0.655251675,2.371960279,0.65512788,3.149283263,0.65425391,0,0
Martins_&_Silva,CR_LFINF-DUL_H3_SOS,CR,LFINF,DUL,3,Sa(0.3s) [g],0.322145562,0.653967991,0.875243363,0.650794781,1.343761602,0.65062643,1.752582182,0.650303957,0,0
Martins_&_Silva,CR_LFINF-DUM_H3,CR,LFINF,DUM,3,Sa(0.3s) [g],0.527511013,0.636360639,1.669774059,0.63728895,2.660078544,0.637285145,3.538532405,0.63284745,0,0
Martins_&_Silva,CR_LFM-DUH_H3,CR,LFM,DUH,3,Sa(0.6s) [g],0.484056666,0.516235024,1.173636308,0.520833031,1.876469691,0.520559863,2.547124107,0.518974793,0,0
Martins_&_Silva,CR_LFM-DUL_H3,CR,LFM,DUL,3,Sa(1.0s) [g],0.160407981,0.521996695,0.338075448,0.517817257,0.512906468,0.522092083,0.678065465,0.51810287,0,0
Martins_&_Silva,CR_LFM-DUM_H3,CR,LFM,DUM,3,Sa(0.6s) [g],0.448605329,0.496941324,0.986054579,0.49634974,1.53485216,0.498350252,2.055233045,0.498506448,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,3,PGA [g],0.083,0.008,0.128,0.012,0.317,0.029,0.792,0.071,0,0
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,3,Sa(T) [g] - Telastic = 1,0.1381,0.0762,0.4997,0.352,0.8581,0.6022,1.5818,1.0882,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,3,Sa(T) [g] - Telastic = 1,0.0909,0.0437,0.2278,0.1229,0.3591,0.1854,0.6304,0.3373,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,3,Sa(T) [g] - Telastic = 1,0.2164,0.0987,0.6235,0.3814,0.97,0.6035,1.6533,1.0666,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,3,Sa(T) [g] - Telastic = 1,0.1288,0.0346,0.3045,0.1016,0.4471,0.1755,0.7582,0.362,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,3,Sa(T) [g] - Telastic = 1,0.1428,0.0416,0.2655,0.0858,0.3433,0.1265,0.5194,0.2404,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,3,Sa(T) [g] - Telastic = 0.73,0,0,0,0,0,0,0.63369,0.111,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,3,PGA [g],0,0,0,0,0,0,0.28354,0.08,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,3,Sa(T) [g] - Telastic = 0.73,0,0,0,0,0,0,0.497,0.08,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,3,PGA [g],0,0,0,0,0,0,0.323,0.079,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,3,Sa(T) [g] - Telastic = 0.73,0,0,0,0,0,0,0.562,0.073,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,3,PGA [g],0,0,0,0,0,0,0.091,0.243,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,3,PGA [g],0,0,0.16,0.08,0.29,0.15,0.36,0.19,0,0
Martins_&_Silva,CR_LDUAL-DUH_H4,CR,LDUAL,DUH,4,Sa(0.3s) [g],0.937193853,0.536514215,2.213105426,0.535092613,3.393154781,0.535737605,4.463484277,0.535509357,0,0
Martins_&_Silva,CR_LDUAL-DUL_H4,CR,LDUAL,DUL,4,Sa(0.3s) [g],0.493880777,0.636072534,1.289505602,0.639202359,2.000998676,0.636388727,2.630894305,0.639509024,0,0
Martins_&_Silva,CR_LDUAL-DUM_H4,CR,LDUAL,DUM,4,Sa(0.3s) [g],0.68405578,0.578261859,1.712061,0.577781743,2.633067222,0.575190723,3.462144833,0.578024853,0,0
Martins_&_Silva,CR_LFINF-DUH_H4,CR,LFINF,DUH,4,Sa(0.6s) [g],0.338039124,0.551069714,1.131726999,0.554062215,1.925079959,0.550254222,2.675496144,0.550696708,0,0
Martins_&_Silva,CR_LFINF-DUL_H4,CR,LFINF,DUL,4,Sa(0.6s) [g],0.195464044,0.554808332,0.676680747,0.551709868,1.122263577,0.554867789,1.530621768,0.551882005,0,0
Martins_&_Silva,CR_LFINF-DUL_H4_CCA,CR,LFINF,DUL,4,Sa(0.6s) [g],0.218618189,0.562378326,0.778038892,0.561987973,1.297670926,0.562021655,1.7778786,0.562392132,0,0
Martins_&_Silva,CR_LFINF-DUL_H4_SOS,CR,LFINF,DUL,4,Sa(0.6s) [g],0.15430673,0.536204708,0.428526863,0.532591591,0.686569868,0.533539873,0.921889937,0.537880758,0,0
Martins_&_Silva,CR_LFINF-DUM_H4,CR,LFINF,DUM,4,Sa(0.6s) [g],0.257949659,0.55440566,0.880500157,0.555712376,1.473229615,0.554943127,2.025222546,0.556288904,0,0
Martins_&_Silva,CR_LFM-DUH_H4,CR,LFM,DUH,4,Sa(0.6s) [g],0.532605331,0.5237573,1.227924937,0.521141746,1.928573187,0.523002759,2.589286376,0.526658091,0,0
Martins_&_Silva,CR_LFM-DUL_H4,CR,LFM,DUL,4,Sa(1.0s) [g],0.18094277,0.483676854,0.358517432,0.481454635,0.535155444,0.48430237,0.699508038,0.482577102,0,0
Martins_&_Silva,CR_LFM-DUM_H4,CR,LFM,DUM,4,Sa(0.6s) [g],0.495889851,0.508559633,1.039463885,0.512976593,1.591312772,0.508925154,2.112497494,0.512434422,0,0
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,4,Sa(T) [g] - Telastic = 1,0.1473,0.0724,0.5205,0.3353,0.8902,0.6057,1.6324,1.1521,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,4,Sa(T) [g] - Telastic = 1,0.0968,0.0363,0.2706,0.1219,0.4137,0.1932,0.7775,0.4598,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,4,Sa(T) [g] - Telastic = 1,0.3001,0.1007,0.6993,0.2527,1.024,0.4313,1.7748,1,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,Sa(T) [g] - Telastic = 1,0.1656,0.0494,0.3729,0.1568,0.5466,0.2746,0.9797,0.6339,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,Sa(T) [g] - Telastic = 1,0.1908,0.0673,0.3336,0.1478,0.4225,0.2149,0.6203,0.3811,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,Sa(T) [g] - Telastic = 1.98,0,0,0,0,0,0,0.317,0.169,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,4,Sa(T) [g] - Telastic = 1.12,0,0,0,0,0,0,1.234,0.628,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,Sa(T) [g] - Telastic = 1.96,0,0,0,0,0,0,0.345,0.14,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,4,Sa(T) [g] - Telastic = 0.37,0,0,0,0,0,0,3.018,2.066,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,4,Sa(T) [g] - Telastic = 1.62,0,0,0,0,0,0,0.572,0.2,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,Sa(T) [g] - Telastic = 0.67,0,0,0,0,0,0,0.57396,0.11,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,PGA [g],0,0,0,0,0,0,0.31138,0.068,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,Sa(T) [g] - Telastic = 0.67,0,0,0,0,0,0,0.48,0.094,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,PGA [g],0,0,0,0,0,0,0.358,0.084,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,Sa(T) [g] - Telastic = 0.67,0,0,0,0,0,0,0.515,0.071,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,PGA [g],0,0,0,0,0,0,0.374,0.062,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,PGA [g],0,0,0.17,0.08,0.32,0.17,0.38,0.2,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,4,PGA [g],0,0,0.31,0.17,0.46,0.25,0.54,0.29,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,4,PGA [g],0,0,0.33,0.16,0.49,0.27,0.55,0.28,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,4,PGA [g],0,0,0.23,0.11,0.35,0.2,0.42,0.24,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,4,PGA [g],0,0,0.27,0.15,0.41,0.22,0.49,0.27,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,PGA [g],0,0,0.18,0.09,0.28,0.14,0.32,0.17,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,4,PGA [g],0,0,0.3,0.16,0.43,0.21,0.51,0.25,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,4,PGA [g],0,0,0.29,0.16,0.39,0.23,0.49,0.27,0,0
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,4,PGA [g],0,0,0.39,0.22,0.49,0.28,0.57,0.32,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,4,PGA [g],0,0,0.21,0.1,0.34,0.16,0.41,0.19,0,0
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,4,PGA [g],0,0,0.31,0.15,0.42,0.22,0.48,0.24,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,4,PGA [g],0,0,0.17,0.08,0.32,0.17,0.38,0.2,0,0
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,4,PGA [g],0.062,0.041,0.137,0.085,0.352,0.267,0.702,0.469,1.547,1.098
OpenQuake,CR LDUAL DUC,CR,LDUAL,DUC,4,PGA [g],0.098,0.081,0.236,0.183,0.649,0.513,1.234,0.898,2.471,1.841
Martins_&_Silva,CR_LDUAL-DUH_H5,CR,LDUAL,DUH,5,Sa(0.6s) [g],0.464457158,0.58834373,1.245219003,0.588861383,2.087895279,0.587683988,2.922861126,0.586344246,0,0
Martins_&_Silva,CR_LDUAL-DUL_H5,CR,LDUAL,DUL,5,Sa(0.6s) [g],0.257292228,0.524231542,0.673556044,0.521309492,1.082382571,0.520277867,1.462805109,0.524799067,0,0
Martins_&_Silva,CR_LDUAL-DUM_H5,CR,LDUAL,DUM,5,Sa(0.6s) [g],0.345777612,0.528682183,0.924395412,0.53195979,1.514263393,0.5289329,2.073151715,0.532578436,0,0
Martins_&_Silva,CR_LFINF-DUH_H5,CR,LFINF,DUH,5,Sa(0.6s) [g],0.398905532,0.532927046,1.183776235,0.531666444,1.96394904,0.528696814,2.69909953,0.530568118,0,0
Martins_&_Silva,CR_LFINF-DUL_H5,CR,LFINF,DUL,5,Sa(0.6s) [g],0.227522587,0.5766632,0.713124356,0.578377897,1.171613914,0.57642497,1.595232034,0.578807508,0,0
Martins_&_Silva,CR_LFINF-DUL_H5_CCA,CR,LFINF,DUL,5,Sa(0.6s) [g],0.260100383,0.567785841,0.832926168,0.567767244,1.379836877,0.570772261,1.884426811,0.567951855,0,0
Martins_&_Silva,CR_LFINF-DUL_H5_SOS,CR,LFINF,DUL,5,Sa(0.6s) [g],0.162012587,0.537751915,0.442105933,0.537431676,0.708795495,0.537944284,0.955378707,0.534121503,0,0
Martins_&_Silva,CR_LFINF-DUM_H5,CR,LFINF,DUM,5,Sa(0.6s) [g],0.305805681,0.552506072,0.94782083,0.548975027,1.568771998,0.552914236,2.14706358,0.549035955,0,0
Martins_&_Silva,CR_LFM-DUH_H5,CR,LFM,DUH,5,Sa(1.0s) [g],0.283127833,0.52893276,0.644296542,0.529371668,1.013352409,0.528529713,1.36605789,0.524498883,0,0
Martins_&_Silva,CR_LFM-DUL_H5,CR,LFM,DUL,5,Sa(1.0s) [g],0.202844697,0.495927201,0.3834054,0.49427088,0.56154414,0.491022697,0.726875463,0.495778175,0,0
Martins_&_Silva,CR_LFM-DUM_H5,CR,LFM,DUM,5,Sa(1.0s) [g],0.262854602,0.520265342,0.539942717,0.517925337,0.821037951,0.522271525,1.090334451,0.517381133,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,5,PGA [g],0.046,0.012,0.079,0.024,0.213,0.077,0.351,0.127,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,PGA [g],0.117,0.042,0.188,0.058,0.523,0.161,0,0,0,0
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,5,Sa(T) [g] - Telastic = 1,0.1631,0.0672,0.566,0.2973,0.9536,0.5711,1.8859,1.4017,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,5,Sa(T) [g] - Telastic = 1,0.1278,0.0432,0.3268,0.1224,0.4841,0.2307,0.8145,0.42,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,Sa(T) [g] - Telastic = 1,0.312,0.1,0.7651,0.2904,1.1928,0.5701,2.147,1.2706,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,5,Sa(T) [g] - Telastic = 1,0.1955,0.0862,0.474,0.2648,0.7295,0.4573,1.3485,1.0315,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,5,Sa(T) [g] - Telastic = 1,0.2294,0.1174,0.4028,0.2377,0.4929,0.3126,0.706,0.5035,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,5,PGA [g],0.085,0.029,0.124,0.058,0.196,0.083,0.25,0.101,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,5,PGA [g],0.085,0.028,0.122,0.055,0.187,0.077,0.235,0.093,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,PGA [g],0.085,0.028,0.125,0.058,0.196,0.084,0.355,0.139,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,PGA [g],0.085,0.028,0.121,0.052,0.185,0.075,0.328,0.123,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,Sa(T) [m/s2] - Telastic = 1.1957,0,0,0,0,0,0,5.3036,1.862,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,Sa(T) [m/s2] - Telastic = 1.11,0,0,0,0,0,0,7.909,2.638,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,Sa(T) [m/s2] - Telastic = 1.16,0,0,0,0,0,0,6.2204,2.147,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,Sa(T) [m/s2] - Telastic = 1.11,0,0,0,0,0,0,7.5419,2.678,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,Sa(T) [m/s2] - Telastic = 1.16,0,0,0,0,0,0,5.8799,2.102,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,Sa(T) [m/s2] - Telastic = 0.84,0,0,0,0,0,0,45.157,17.958,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,Sa(T) [m/s2] - Telastic = 0.84,0,0,0,0,0,0,37.41,15.036,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,Sa(T) [m/s2] - Telastic = 0.8751,0,0,0,0,0,0,19.443,8.407,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,5,Sa(T) [m/s2] - Telastic = 0.8751,0,0,0,0,0,0,15.712,7.064,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,5,PGA [g],0,0,0.18,0.09,0.35,0.19,0.43,0.23,0,0
Martins_&_Silva,CR_LDUAL-DUH_H6,CR,LDUAL,DUH,6,Sa(0.6s) [g],0.577337859,0.548869876,1.310860686,0.548198739,2.088658231,0.548169308,2.84964528,0.548596695,0,0
Martins_&_Silva,CR_LDUAL-DUL_H6,CR,LDUAL,DUL,6,Sa(0.6s) [g],0.313529519,0.51144305,0.72455652,0.514384617,1.134004484,0.512250349,1.519112627,0.512342938,0,0
Martins_&_Silva,CR_LDUAL-DUM_H6,CR,LDUAL,DUM,6,Sa(0.6s) [g],0.422716367,0.506353245,1.002697942,0.503957163,1.593533949,0.503486213,2.157475737,0.506327683,0,0
Martins_&_Silva,CR_LFINF-DUH_H6,CR,LFINF,DUH,6,Sa(0.6s) [g],0.498717948,0.529996075,1.306051719,0.531566934,2.115285005,0.529974223,2.879050311,0.530662283,0,0
Martins_&_Silva,CR_LFINF-DUL_H6,CR,LFINF,DUL,6,Sa(0.6s) [g],0.277545478,0.570445897,0.775598611,0.570256581,1.254556801,0.570469056,1.699201603,0.56846905,0,0
Martins_&_Silva,CR_LFINF-DUL_H6_CCA,CR,LFINF,DUL,6,Sa(0.6s) [g],0.31880967,0.56254588,0.893392672,0.562803175,1.442359647,0.562651999,1.95270927,0.56165204,0,0
