Base de datos,Taxonomia,Material,LLRS,Nivel de Ductilidad,Pisos,IM,theta1,beta1,theta2,beta2,theta3,beta3,theta4,beta4,theta5,beta5
Martins_&_Silva,CR_LFINF-DUL_H6_SOS,CR,LFINF,DUL,6,Sa(0.6s) [g],0.171564207,0.542377129,0.455799436,0.544707481,0.728560534,0.544497778,0.982295661,0.54225728,0,0
Martins_&_Silva,CR_LFINF-DUM_H6,CR,LFINF,DUM,6,Sa(0.6s) [g],0.380667195,0.553564417,1.054408258,0.552433934,1.713857739,0.552566613,2.326385367,0.555807708,0,0
Martins_&_Silva,CR_LFM-DUH_H6,CR,LFM,DUH,6,Sa(1.0s) [g],0.304657429,0.510932485,0.652512234,0.515503032,0.998583024,0.511748392,1.321562548,0.515100451,0,0
Martins_&_Silva,CR_LFM-DUL_H6,CR,LFM,DUL,6,Sa(1.0s) [g],0.22376647,0.52641836,0.409284571,0.526810737,0.593964413,0.524644237,0.765765486,0.522099661,0,0
Martins_&_Silva,CR_LFM-DUM_H6,CR,LFM,DUM,6,Sa(1.0s) [g],0.280595197,0.493672549,0.558459457,0.492953757,0.836679349,0.497384292,1.098640811,0.49520131,0,0
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,6,Sa(T) [g] - Telastic = 1,0.1812,0.059,0.6163,0.2562,1.0298,0.5096,2.0796,1.3725,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,6,Sa(T) [g] - Telastic = 1,0.1366,0.0426,0.3622,0.1415,0.5696,0.3067,0.9099,0.4379,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,6,Sa(T) [g] - Telastic = 1,0.3447,0.1236,0.8599,0.4038,1.3773,0.8122,2.6549,2.0834,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,6,Sa(T) [g] - Telastic = 1,0.2282,0.12,0.5512,0.3357,0.836,0.5467,1.5383,1.2059,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,6,Sa(T) [g] - Telastic = 1,0.277,0.1707,0.4861,0.3385,0.5746,0.4186,0.7798,0.6056,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,6,Sa(T) [g] - Telastic = 0.84,0,0,0,0,0,0,0.458,0.148,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,6,PGA [g],0,0,0,0,0,0,0.423,0.105,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,6,Sa(T) [g] - Telastic = 0.84,0,0,0,0,0,0,0.37625,0.084,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,6,PGA [g],0,0,0,0,0,0,0.49,0.089,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,6,Sa(T) [g] - Telastic = 0.84,0,0,0,0,0,0,0.448,0.082,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,6,PGA [g],0,0,0,0,0,0,0.46,0.076,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,6,PGA [g],0,0,0.21,0.12,0.4,0.22,0.47,0.26,0,0
Martins_&_Silva,CR_LDUAL-DUH_H7,CR,LDUAL,DUH,7,Sa(0.6s) [g],0.716392613,0.508351171,1.439621207,0.50827594,2.203091001,0.506154767,2.936149071,0.510052799,0,0
Martins_&_Silva,CR_LDUAL-DUL_H7,CR,LDUAL,DUL,7,Sa(0.6s) [g],0.39739243,0.523357209,0.808284531,0.524462017,1.222607408,0.519889367,1.610538813,0.523633321,0,0
Martins_&_Silva,CR_LDUAL-DUM_H7,CR,LDUAL,DUM,7,Sa(0.6s) [g],0.527211649,0.505528609,1.104795708,0.502079263,1.691665768,0.505429151,2.249173716,0.500559395,0,0
Martins_&_Silva,CR_LFINF-DUH_H7,CR,LFINF,DUH,7,Sa(1.0s) [g],0.299487529,0.561718323,0.713078032,0.563696348,1.136747547,0.563684964,1.543260079,0.56252781,0,0
Martins_&_Silva,CR_LFINF-DUL_H7,CR,LFINF,DUL,7,Sa(1.0s) [g],0.16584728,0.529271826,0.411508477,0.531796668,0.651938669,0.532327651,0.877525088,0.529129245,0,0
Martins_&_Silva,CR_LFINF-DUL_H7_CCA,CR,LFINF,DUL,7,Sa(1.0s) [g],0.193582971,0.55070078,0.482928346,0.549174789,0.766798393,0.548805778,1.030471312,0.551673526,0,0
Martins_&_Silva,CR_LFINF-DUL_H7_SOS,CR,LFINF,DUL,7,Sa(1.0s) [g],0.089860513,0.460202287,0.231825499,0.461694909,0.366503902,0.460847936,0.490821165,0.463850481,0,0
Martins_&_Silva,CR_LFINF-DUM_H7,CR,LFINF,DUM,7,Sa(1.0s) [g],0.227290597,0.55339899,0.577219481,0.553294741,0.929356594,0.551785823,1.263371075,0.5534645,0,0
Martins_&_Silva,CR_LFM-DUH_H7,CR,LFM,DUH,7,Sa(1.0s) [g],0.320024824,0.527061053,0.675897823,0.523199798,1.026262175,0.527133261,1.356564292,0.523412668,0,0
Martins_&_Silva,CR_LFM-DUL_H7,CR,LFM,DUL,7,Sa(1.0s) [g],0.238688899,0.56319408,0.43320167,0.564062302,0.62793959,0.564618688,0.809791712,0.564246434,0,0
Martins_&_Silva,CR_LFM-DUM_H7,CR,LFM,DUM,7,Sa(1.0s) [g],0.298146625,0.51664103,0.581375063,0.519135678,0.865934332,0.514539225,1.131403825,0.517224954,0,0
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,7,Sa(T) [g] - Telastic = 1,0.2337,0.071,0.7029,0.2897,1.1906,0.6684,2.4365,1.8981,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,7,Sa(T) [g] - Telastic = 1,0.144,0.0507,0.3904,0.1817,0.6697,0.4517,1.3115,1.0457,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,7,Sa(T) [g] - Telastic = 1,0.4029,0.1771,1.0308,0.549,1.6904,1.0967,3.863,3.8852,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,7,Sa(T) [g] - Telastic = 1,0.2675,0.1676,0.6527,0.4695,0.9846,0.7725,1.9342,1.9308,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,7,Sa(T) [g] - Telastic = 1,0.3326,0.2388,0.5758,0.44,0.6677,0.5267,0.8936,0.7615,0,0
Martins_&_Silva,CR_LDUAL-DUH_H8,CR,LDUAL,DUH,8,Sa(0.6s) [g],0.90315452,0.481040247,1.611027706,0.481426417,2.353720921,0.484837332,3.07218856,0.485114674,0,0
Martins_&_Silva,CR_LDUAL-DUL_H8,CR,LDUAL,DUL,8,Sa(1.0s) [g],0.234579155,0.535173887,0.447765197,0.53836793,0.670135675,0.534894519,0.883254051,0.536838918,0,0
Martins_&_Silva,CR_LDUAL-DUM_H8,CR,LDUAL,DUM,8,Sa(0.6s) [g],0.65440293,0.493019475,1.225556856,0.491812054,1.806090126,0.488485732,2.356415494,0.493028205,0,0
Martins_&_Silva,CR_LFINF-DUH_H8,CR,LFINF,DUH,8,Sa(1.0s) [g],0.37799498,0.51384215,0.789242547,0.512606871,1.20769406,0.514086389,1.603722467,0.514339031,0,0
Martins_&_Silva,CR_LFINF-DUL_H8,CR,LFINF,DUL,8,Sa(1.0s) [g],0.203612256,0.525989156,0.454329125,0.52626922,0.702426149,0.523280468,0.933440335,0.525204803,0,0
Martins_&_Silva,CR_LFINF-DUL_H8_CCA,CR,LFINF,DUL,8,Sa(1.0s) [g],0.240673491,0.533587173,0.54079816,0.53272202,0.840035007,0.535274732,1.121879666,0.536819852,0,0
Martins_&_Silva,CR_LFINF-DUL_H8_SOS,CR,LFINF,DUL,8,Sa(1.0s) [g],0.095649018,0.476930896,0.245763452,0.476244581,0.388967374,0.47663855,0.520513688,0.476527563,0,0
Martins_&_Silva,CR_LFINF-DUM_H8,CR,LFINF,DUM,8,Sa(1.0s) [g],0.290208425,0.539976484,0.650259769,0.54090635,1.014183725,0.541013781,1.359721612,0.535753039,0,0
Martins_&_Silva,CR_LFM-DUH_H8,CR,LFM,DUH,8,Sa(1.0s) [g],0.338974834,0.536106771,0.691827341,0.538266516,1.033293748,0.541188475,1.351803351,0.536627031,0,0
Martins_&_Silva,CR_LFM-DUL_H8,CR,LFM,DUL,8,Sa(1.0s) [g],0.254123062,0.589661146,0.451645517,0.589332521,0.647620862,0.590518493,0.830950089,0.591519806,0,0
Martins_&_Silva,CR_LFM-DUM_H8,CR,LFM,DUM,8,Sa(1.0s) [g],0.316143819,0.527472895,0.603054907,0.524036184,0.886075986,0.525574885,1.148503483,0.528194229,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,8,Sa(T) [g] - Telastic = 2.36,0,0,0,0,0,0,0.245,0.091,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,8,Sa(T) [g] - Telastic = 0.78,0,0,0,0,0,0,2.083,1.34,0,0
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,8,Sa(T) [g] - Telastic = 1.77,0,0,0,0,0,0,0.609,0.26,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,8,PGA [g],0.08,0.027,0.116,0.053,0.165,0.072,0.203,0.084,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,8,PGA [g],0.08,0.027,0.112,0.05,0.153,0.066,0.187,0.077,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,8,PGA [g],0.08,0.027,0.116,0.054,0.163,0.072,0.28,0.113,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,8,PGA [g],0.08,0.027,0.113,0.051,0.154,0.067,0.26,0.102,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,8,PGA [g],0,0,0.23,0.12,0.48,0.27,0.57,0.33,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,8,PGA [g],0,0,0.4,0.19,0.57,0.3,0.67,0.35,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,8,PGA [g],0,0,0.42,0.22,0.53,0.28,0.6,0.32,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,8,PGA [g],0,0,0.33,0.17,0.53,0.28,0.8,0.44,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,8,PGA [g],0,0,0.38,0.21,0.62,0.34,0.77,0.45,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,8,PGA [g],0,0,0.23,0.12,0.48,0.27,0.57,0.33,0,0
Martins_&_Silva,CR_LDUAL-DUH_H9,CR,LDUAL,DUH,9,Sa(1.0s) [g],0.542258191,0.553296055,0.914089384,0.555274447,1.323308485,0.552732708,1.727788042,0.552762929,0,0
Martins_&_Silva,CR_LDUAL-DUL_H9,CR,LDUAL,DUL,9,Sa(1.0s) [g],0.299338041,0.475231313,0.508015676,0.471861671,0.723745797,0.471669422,0.92930016,0.473949355,0,0
Martins_&_Silva,CR_LDUAL-DUM_H9,CR,LDUAL,DUM,9,Sa(1.0s) [g],0.390132735,0.505390948,0.668144134,0.509875,0.956633636,0.509114889,1.231553718,0.507159163,0,0
Martins_&_Silva,CR_LFINF-DUH_H9,CR,LFINF,DUH,9,Sa(1.0s) [g],0.475692493,0.505196366,0.89755103,0.503752229,1.330887432,0.506336939,1.743871798,0.503555895,0,0
Martins_&_Silva,CR_LFINF-DUL_H9,CR,LFINF,DUL,9,Sa(1.0s) [g],0.257884076,0.510750379,0.517519212,0.510825157,0.777256497,0.506276467,1.019050668,0.509762592,0,0
Martins_&_Silva,CR_LFINF-DUL_H9_CCA,CR,LFINF,DUL,9,Sa(1.0s) [g],0.301569642,0.515069586,0.60346653,0.515599528,0.903166524,0.517762059,1.184769645,0.517829932,0,0
Martins_&_Silva,CR_LFINF-DUL_H9_SOS,CR,LFINF,DUL,9,Sa(1.0s) [g],0.101238227,0.486069784,0.262065163,0.486529684,0.415503189,0.486487592,0.557154986,0.483987113,0,0
Martins_&_Silva,CR_LFINF-DUM_H9,CR,LFINF,DUM,9,Sa(1.0s) [g],0.363191068,0.515830584,0.719784717,0.515025398,1.0785295,0.512860486,1.414444715,0.511722826,0,0
Martins_&_Silva,CR_LFM-DUH_H9,CR,LFM,DUH,9,Sa(1.0s) [g],0.351691129,0.560748286,0.712331268,0.560764181,1.062703309,0.556629545,1.38620226,0.559850854,0,0
Martins_&_Silva,CR_LFM-DUL_H9,CR,LFM,DUL,9,Sa(1.0s) [g],0.267017102,0.627953909,0.475405394,0.62839904,0.683476752,0.627140465,0.877435844,0.625297087,0,0
Martins_&_Silva,CR_LFM-DUM_H9,CR,LFM,DUM,9,Sa(1.0s) [g],0.330734279,0.548504586,0.623398083,0.551862471,0.910197559,0.552533889,1.177272287,0.550145952,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,9,PGA [g],0.053,0.019,0.241,0.074,0.471,0.144,0,0,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,9,PGA [g],0.126,0.039,0.361,0.13,0,0,0,0,0,0
Martins_&_Silva,CR_LDUAL-DUH_H10,CR,LDUAL,DUH,10,Sa(1.0s) [g],0.668416601,0.517039773,0.999295462,0.515684353,1.355184936,0.516235453,1.698052946,0.516939436,0,0
Martins_&_Silva,CR_LDUAL-DUL_H10,CR,LDUAL,DUL,10,Sa(1.0s) [g],0.374687242,0.478979916,0.574629499,0.476644196,0.782987966,0.478037914,0.979161082,0.478521194,0,0
Martins_&_Silva,CR_LDUAL-DUM_H10,CR,LDUAL,DUM,10,Sa(1.0s) [g],0.496330345,0.492417313,0.782501129,0.493534779,1.083533077,0.495466461,1.371390092,0.495285386,0,0
Martins_&_Silva,CR_LFINF-DUH_H10,CR,LFINF,DUH,10,Sa(1.0s) [g],0.576466186,0.471796261,0.97855446,0.474083969,1.388811306,0.474056079,1.775878987,0.473480657,0,0
Martins_&_Silva,CR_LFINF-DUL_H10,CR,LFINF,DUL,10,Sa(1.0s) [g],0.319932499,0.513718747,0.583974977,0.513730051,0.849666887,0.511896173,1.098394534,0.509385642,0,0
Martins_&_Silva,CR_LFINF-DUL_H10_CCA,CR,LFINF,DUL,10,Sa(1.0s) [g],0.372857255,0.491527363,0.669051111,0.491476085,0.963111204,0.490952704,1.236404138,0.489902897,0,0
Martins_&_Silva,CR_LFINF-DUL_H10_SOS,CR,LFINF,DUL,10,Sa(1.0s) [g],0.108471379,0.504406759,0.27952791,0.50687708,0.444904396,0.506724251,0.598665978,0.508357132,0,0
Martins_&_Silva,CR_LFINF-DUM_H10,CR,LFINF,DUM,10,Sa(1.0s) [g],0.443408651,0.497122457,0.790929004,0.496874657,1.139083879,0.499620988,1.464439502,0.502222803,0,0
Martins_&_Silva,CR_LFM-DUH_H10,CR,LFM,DUH,10,Sa(1.0s) [g],0.365945287,0.592753523,0.740258895,0.593035379,1.104033403,0.593048626,1.438055067,0.591048255,0,0
Martins_&_Silva,CR_LFM-DUL_H10,CR,LFM,DUL,10,Sa(1.0s) [g],0.283105759,0.642664364,0.508227101,0.642883184,0.733950382,0.642759862,0.945919575,0.640935925,0,0
Martins_&_Silva,CR_LFM-DUM_H10,CR,LFM,DUM,10,Sa(1.0s) [g],0.343999314,0.583024121,0.649402661,0.580167354,0.952674237,0.582592789,1.233978911,0.583047554,0,0
Martins_&_Silva,CR_LDUAL-DUH_H11,CR,LDUAL,DUH,11,Sa(1.0s) [g],0.833962749,0.504813029,1.140517647,0.50310176,1.4698801,0.505236331,1.78652001,0.499827819,0,0
Martins_&_Silva,CR_LDUAL-DUL_H11,CR,LDUAL,DUL,11,Sa(1.0s) [g],0.465338483,0.479313815,0.665683922,0.479613119,0.875210268,0.479011817,1.07288454,0.479770311,0,0
Martins_&_Silva,CR_LDUAL-DUM_H11,CR,LDUAL,DUM,11,Sa(1.0s) [g],0.612477668,0.470851775,0.892147895,0.469750999,1.190365823,0.470096007,1.474448802,0.468594698,0,0
Martins_&_Silva,CR_LDUAL-DUH_H12,CR,LDUAL,DUH,12,Sa(1.0s) [g],0.846637712,0.480753851,1.153585248,0.478321116,1.484812906,0.480216034,1.800009894,0.478191677,0,0
Martins_&_Silva,CR_LDUAL-DUL_H12,CR,LDUAL,DUL,12,Sa(1.0s) [g],0.467391154,0.455403662,0.658425315,0.454561716,0.856183857,0.457522269,1.039292755,0.454631616,0,0
Martins_&_Silva,CR_LDUAL-DUM_H12,CR,LDUAL,DUM,12,Sa(1.0s) [g],0.622412503,0.458033362,0.888685051,0.457912346,1.166262239,0.454633736,1.429840555,0.457548837,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,12,Sa(T) [g] - Telastic = 2.26,0,0,0,0,0,0,0.428,0.223,0,0
OpenQuake,CR LFM DNO,CR,LFM,DNO,13,PGA [g],0.059,0.018,0.203,0.058,0,0,0,0,0,0
OpenQuake,CR LFM DUC,CR,LFM,DUC,13,PGA [g],0.136,0.042,0.478,0.173,0,0,0,0,0,0
OpenQuake,CR LDUAL DUC,CR,LDUAL,DUC,1-3,PGA [g],0.2688,0.2321,0.6032,0.5209,1.6342,1.4114,1.9898,1.7185,2.8128,2.4293
OpenQuake,CR LDUAL DNO,CR,LDUAL,DNO,1-3,PGA [g],0.0355,0.0316,0.2123,0.1893,0.3715,0.3311,0.607,0.5411,0.9774,0.8712
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,1-3,PGA [g],0.3141,0.2713,0.722,0.6235,2.1297,1.8393,2.545,2.198,3.0812,0.6611
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,1-3,PGA [g],0.0939,0.0837,0.3755,0.3347,0.622,0.5544,0.8271,0.7372,1.1387,1.015
OpenQuake,CR LDUAL DUC,CR,LDUAL,DUC,1-3,PGA [g],0.3532,0.305,0.6913,0.5971,1.6004,1.3822,2.4875,2.1483,3.1689,2.7368
OpenQuake,CR LDUAL DNO,CR,LDUAL,DNO,1-3,PGA [g],0.1278,0.1139,0.327,0.2915,0.613,0.5464,0.8406,0.7493,1.181,1.0527
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,1-3,PGA [g],0.1645,0.1341,0.4135,0.3371,0.7074,0.5766,1.0831,0.8829,1.441,1.1746
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,1-3,PGA [g],0.0318,0.0268,0.13,0.1096,0.194,0.1635,0.2709,0.2284,0.3413,0.2877
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,1-3,PGA [g],0.1457,0.1187,0.3588,0.2925,0.923,0.7524,2.1366,1.7417,2.793,2.2768
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,1-3,PGA [g],0.1188,0.1001,0.2412,0.2034,0.2995,0.2525,0.3925,0.331,0.5401,0.4553
OpenQuake,CR LFM DUC,CR,LFM,DUC,1-3,PGA [g],0.0133,0.0108,0.1255,0.1023,0.4203,0.3426,0.7213,0.588,1.0925,0.8906
OpenQuake,CR LFM DNO,CR,LFM,DNO,1-3,PGA [g],0.0076,0.0064,0.0763,0.0643,0.1655,0.1395,0.2548,0.2148,0.3279,0.2765
Hazus,C1L,CR,LFM,High-Code,1-3,Equivalent PGA,0.21,0.64,0.35,0.64,0.7,0.64,1.37,0.64,0,0
Hazus,C1L,CR,LFM,Moderate-Code,1-3,Equivalent PGA,0.16,0.64,0.23,0.64,0.41,0.64,0.77,0.64,0,0
Hazus,C1L,CR,LFM,Low-Code,1-3,Equivalent PGA,0.12,0.64,0.15,0.64,0.27,0.64,0.45,0.64,0,0
Hazus,C1L,CR,LFM,Pre-Code,1-3,Equivalent PGA,0.1,0.64,0.12,0.64,0.21,0.64,0.36,0.64,0,0
Hazus,C3L,CR,LFINF,Low-Code,1-3,Equivalent PGA,0.12,0.64,0.17,0.64,0.26,0.64,0.44,0.64,0,0
Hazus,C3L,CR,LFINF,Pre-Code,1-3,Equivalent PGA,0.1,0.64,0.14,0.64,0.21,0.64,0.35,0.64,0,0
OpenQuake,CR LDUAL DUC,CR,LDUAL,DUC,4-7,PGA [g],0.1186,0.0911,0.34,0.261,0.8411,0.6456,1.5221,1.1683,3.0105,2.3108
OpenQuake,CR LDUAL DNO,CR,LDUAL,DNO,4-7,PGA [g],0.0206,0.0164,0.1517,0.1207,0.3885,0.3092,0.7412,0.5899,1.5042,1.1972
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,4-7,PGA [g],0.1585,0.1216,0.4516,0.3466,0.9441,0.7247,1.7108,1.3132,3.5067,2.6917
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,4-7,PGA [g],0.1157,0.0921,0.3032,0.2413,0.5652,0.4498,0.8596,0.6842,1.7005,1.3534
OpenQuake,CR LDUAL DUC,CR,LDUAL,DUC,4-7,PGA [g],0.1612,0.1238,0.4234,0.325,1.1929,0.9157,1.7612,1.3519,3.5349,2.7133
OpenQuake,CR LDUAL DNO,CR,LDUAL,DNO,4-7,PGA [g],0.1201,0.0956,0.4119,0.3278,0.7593,0.6043,1.3063,1.0397,2.225,1.7709
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,4-7,PGA [g],0.1119,0.0781,0.2591,0.1807,0.5304,0.37,0.6919,0.4827,0.9182,0.6406
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,4-7,PGA [g],0.0026,0.0019,0.0257,0.0187,0.1031,0.0749,0.1454,0.1057,0.1977,0.1437
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,4-7,PGA [g],0.12,0.0837,0.2484,0.1733,0.4836,0.3373,1.0408,0.726,2.0656,1.441
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,4-7,PGA [g],0.0339,0.0246,0.1811,0.1316,0.2508,0.1823,0.2904,0.211,0.3459,0.2514
OpenQuake,CR LFM DUC,CR,LFM,DUC,4-7,PGA [g],0.0115,0.008,0.1123,0.0783,0.3482,0.2429,1.0787,0.7525,1.8696,1.3043
OpenQuake,CR LFM DNO,CR,LFM,DNO,4-7,PGA [g],0.008,0.0058,0.0807,0.0587,0.1428,0.1038,0.205,0.149,0.2671,0.1941
Hazus,C1M,CR,LFM,High-Code,4-7,Equivalent PGA,0.15,0.64,0.27,0.64,0.73,0.64,1.61,0.64,0,0
Hazus,C1M,CR,LFM,Moderate-Code,4-7,Equivalent PGA,0.13,0.64,0.21,0.64,0.49,0.64,0.89,0.64,0,0
Hazus,C1M,CR,LFM,Low-Code,4-7,Equivalent PGA,0.12,0.64,0.17,0.64,0.32,0.64,0.54,0.64,0,0
Hazus,C1M,CR,LFM,Pre-Code,4-7,Equivalent PGA,0.09,0.64,0.13,0.64,0.26,0.64,0.43,0.64,0,0
Hazus,C3M,CR,LFINF,Low-Code,4-7,Equivalent PGA,0.11,0.64,0.17,0.64,0.32,0.64,0.51,0.64,0,0
Hazus,C3M,CR,LFINF,Pre-Code,4-7,Equivalent PGA,0.09,0.64,0.14,0.64,0.25,0.64,0.41,0.64,0,0
Hazus,C1H,CR,LFM,High-Code,8+,Equivalent PGA,0.11,0.64,0.22,0.64,0.62,0.64,1.35,0.64,0,0
Hazus,C1H,CR,LFM,Moderate-Code,8+,Equivalent PGA,0.11,0.64,0.18,0.64,0.41,0.64,0.74,0.64,0,0
Hazus,C1H,CR,LFM,Low-Code,8+,Equivalent PGA,0.1,0.64,0.15,0.64,0.27,0.64,0.44,0.64,0,0
Hazus,C1H,CR,LFM,Pre-Code,8+,Equivalent PGA,0.08,0.64,0.12,0.64,0.21,0.64,0.35,0.64,0,0
Hazus,C3H,CR,LFINF,Low-Code,8+,Equivalent PGA,0.09,0.64,0.16,0.64,0.33,0.64,0.53,0.64,0,0
Hazus,C3H,CR,LFINF,Pre-Code,8+,Equivalent PGA,0.08,0.64,0.13,0.64,0.27,0.64,0.43,0.64,0,0
OpenQuake,CR LDUAL DUC,CR,LDUAL,DUC,8-19,PGA [g],0.1539,0.1181,0.8984,0.6895,2.3514,1.8046,4.2405,3.2543,6.8853,5.2841
OpenQuake,CR LDUAL DNO,CR,LDUAL,DNO,8-19,PGA [g],0.012,0.0096,0.1245,0.0991,0.4229,0.3365,2.4872,1.9792,5.8853,4.6833
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,8-19,PGA [g],0.1746,0.134,0.7,0.5372,2.2825,1.7516,4.5813,3.5159,7.7996,5.9857
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,8-19,PGA [g],0.1273,0.1013,0.2732,0.2174,0.6593,0.5247,2.5662,2.0421,5.6174,4.4701
OpenQuake,CR LDUAL DUC,CR,LDUAL,DUC,8-19,PGA [g],0.1583,0.1215,0.8413,0.6456,2.0968,1.6091,4.737,3.6353,8.4334,6.4721
OpenQuake,CR LDUAL DNO,CR,LDUAL,DNO,8-19,PGA [g],0.1246,0.0992,0.2628,0.2091,0.4873,0.3878,3.0096,2.3949,7.4467,5.9257
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,8-19,PGA [g],0.1601,0.1069,0.5125,0.3421,0.7892,0.5267,1.4205,0.9481,2.527,1.6866
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,8-19,PGA [g],0.1138,0.0793,0.1936,0.1349,0.3426,0.2388,0.6123,0.4267,1.3296,0.9266
OpenQuake,CR LFINF DUC,CR,LFINF,DUC,8-19,PGA [g],0.1136,0.0758,0.3192,0.2131,0.9782,0.6529,1.8837,1.2573,5.5041,3.6737
OpenQuake,CR LFINF DNO,CR,LFINF,DNO,8-19,PGA [g],0.0784,0.0546,0.2304,0.1606,0.3087,0.2152,0.4394,0.3062,1.5046,1.0486
OpenQuake,CR LFM DUC,CR,LFM,DUC,8-19,PGA [g],0.0625,0.0417,0.3036,0.2026,1.222,0.8156,2.2461,1.4992,3.3577,2.2411
OpenQuake,CR LFM DNO,CR,LFM,DNO,8-19,PGA [g],0.0371,0.0258,0.1388,0.0968,0.2617,0.1824,0.447,0.3115,1.0185,0.7098
